"profile_create_html_title","导入简历"
"profile_30s_micro_profile","30秒微简历"
"profile_create_profile_title","创建个人仟寻档案"
"profile_create","填写"
"profile_email","Email 上传简历"
"profile_upload","上传"
"profile_pc_scan","PC扫码填简历"
"profile_pc_scan_tooltip","请登陆 cv.moseeker.com"
"profile_import_3party_title","快速导入您在其他网站的简历"
"profile_import","导入"
"profile_import_liepin","猎聘网"
"profile_import_zhilian","智联招聘"
"profile_import_51job","前程无忧"
"profile_import_linkedin","LinkedIn"
"profile_import_veryeast","最佳东方"
"profile_import_maimai","脉脉"
"jd_title_dull","职位详情"
"jd_degree","学历"
"jd_work_exp","工作经验"
"jd_language","语言要求"
"jd_management_exp","管理经验"
"jd_candidate_source","招聘类型"
"jd_employment_type","工作性质"
"jd_more_jobs","相关职位推荐"
"edit_custom_profile","编辑简历"
"profile_main","个人档案"

"team_team_is_hiring","{}在招职位"

"common_need","需要"
"common_no_need","不需要"
"common_no_limit","不限"

"common_degree_above","及以上"
"common_degree_college","大专"
"common_degree_university","本科"
"common_degree_master","硕士"
"common_degree_mba","MBA"
"common_degree_doctor","博士"
"common_degree_highschool","高中"
"common_degree_doctor_above","博士后"
"common_degree_middleschool","初中"
"common_degree_technical_secondary_school","中专"
"search_degree_technical_secondary_school","中专"

"common_highest_degree_middleschool","初中及以下"
"common_highest_degree_secondary_school","中专"
"common_highest_degree_highschool","高中"
"common_highest_degree_college","大专"
"common_highest_degree_university","本科"
"common_highest_degree_master","硕士"
"common_highest_degree_doctor","博士"
"common_highest_degree_doctor_above","博士以上"
"common_highest_degree_other","其他"

"common_relationship_other","其他"
"common_relationship_ex_superior","前上级"
"common_relationship_ex_subordinate","前下属"
"common_relationship_ex_colleague","非上下级的前同事关系"
"common_relationship_alumnus","校友"
"common_relationship_friend","亲友"

"common_experienced","社招"
"common_graduate","校招"

"common_retail","店铺职位"
"common_office","Office职位"

"common_fulltime","全职"
"common_parttime","兼职"
"common_contractor","合同工"
"common_intern","实习"
"common_other","其他"
"common_bottom_mark","首家通过ISO/IEC 27001:2013认证的微信招聘平台"

"common_year","年","singular"
"common_years","年","plural"

"employee_revification_email_done0","请在24小时内验证邮箱完成认证"
"employee_revification_email_done1","若未收到邮件，请检查垃圾邮箱"
"employee_revification_i_see","我知道了！"

"job_hotjobs","热招职位"
"job_recomfriend","我要推荐"
"joblist_title","热招职位"
"joblist_updated","更新"
"joblist_view","人看过","singular"
"joblist_views","人看过","plural"
"joblist_about","关于我们"
"joblist_team","团队"
"joblist_jobs","在招职位"
"joblist_hot","热招"
"joblist_yuan","元"
"joblist_load_more","加载更多职位"
"joblist_advance_tip","使用<span class='highlight'>高级搜索</span>，找到更多好职位!"
"joblist_advance_tip2","将职位列表转发给<span class='highlight'>相关部门</span>同事，请他们帮助传播"
"joblist_empty","未能找到任何相关搜索信息"
"search_with_keywords","请输入关键词，如：上海，研发"

"employee_incorrect_info","认证信息不正确"
"employee_verification_success","认证成功！"

"sidebar_login","去登陆"
"sidebar_jobs","热招职位"
"sidebar_refer","我要推荐"
"sidebar_usercenter","个人中心"
"sidebar_profile","个人档案"
"sidebar_chat","我的消息"
"sidebar_follow","长按关注仟寻"
